    Updating crates.io index
     Locking 75 packages to latest compatible versions
      Adding ureq v2.12.1 (available: v3.3.0)
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
    Checking stable_deref_trait v1.2.1
   Compiling shlex v1.3.0
    Checking writeable v0.6.3
   Compiling find-msvc-tools v0.1.9
    Checking litemap v0.8.2
   Compiling libc v0.2.186
   Compiling cc v1.2.62
    Checking cfg-if v1.0.4
   Compiling icu_normalizer_data v2.2.0
    Checking utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
    Checking zeroize v1.8.2
    Checking rustls-pki-types v1.14.1
    Checking smallvec v1.15.1
    Checking untrusted v0.9.0
   Compiling crc32fast v1.5.0
   Compiling rustls v0.23.40
    Checking percent-encoding v2.3.2
    Checking simd-adler32 v0.3.9
    Checking memchr v2.8.0
    Checking adler2 v2.0.1
    Checking miniz_oxide v0.8.9
   Compiling syn v2.0.117
    Checking form_urlencoded v1.2.2
    Checking aho-corasick v1.1.4
    Checking webpki-roots v1.0.7
    Checking regex-syntax v0.8.10
    Checking once_cell v1.21.4
    Checking getrandom v0.2.17
    Checking log v0.4.29
    Checking subtle v2.6.1
    Checking webpki-roots v0.26.11
    Checking flate2 v1.1.9
    Checking base64 v0.22.1
   Compiling ring v0.17.14
    Checking regex-automata v0.4.14
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
    Checking zerofrom v0.1.8
    Checking yoke v0.8.2
    Checking regex v1.12.3
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_collections v2.2.0
    Checking icu_locale_core v2.2.0
    Checking icu_provider v2.2.0
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
    Checking rustls-webpki v0.103.13
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking url v2.5.8
    Checking ureq v2.12.1
    Checking publish-crate_c39ce7d558fdc697b6a8524b v0.1.0 (/tmp/lino-rust-script-publish-check)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 7.87s
